Organisation Name,ABN,Category,Charity type,Client Group,Contact Name,Country,DGR Funds,DGR Status,Facebook,Fax,Grouping,Hours of Operation,Mobile,Organisation Type,Postal Address,Postal Country,Postal Suburb & State,Services,Street Address,Suburb & State,Tax Status,Telephone,Trading Name,twitter,Path
Family Action Centre,15736576735,Personal & Family Support,Charitable Institution,,,Australia,The University Of Newcastle Library,,FamilyActionCentre,(02) 4921 8686 ,,"Mon-Fri  9am-4.30pm",,Other Incorporated Entity,,Australia,,"<p>With a vision for a truly civil society the Family Action Centre is a national leader in strengthening families and communities.</p><p>We:</p><ul><li>deliver support programs</li><li>disseminate information</li><li>advocate for family wellbeing</li><li>engage in research</li><li>provide training and consultation.&nbsp;</li><li>coordinate and teach a range of post-graduate and undergraduate programs related to our areas of research and practice.</li></ul>","University of Newcastle, University Drive",Callaghan NSW 2308,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 4921 6403,,,http://www.connectingup.org/organisation/family-action-centre
University of Newcastle,15736576735,Education,Charitable Institution,,"Executive Officer, Ms Sally Gordon",Australia,The University Of Newcastle Library,,UoNEnquiries ,(02) 4985 4200 ,,,,Other Incorporated Entity,"University Drive",Australia,Callaghan NSW 2308,Lutheran Church Campbelltown,"University Drive",Callaghan NSW 2308,"GST Concession, FBT Rebate, Income Tax Exemption","(02) 4921 5000 , (02) 4921 7321 ",,UoN_Enquiries ,http://www.connectingup.org/organisation/university-of-newcastle
Firstchance Inc.,52869620304,,Public Benevolent Institution,"People with disability",,Australia,,,,(02) 4921 6939 ,,,,Other Incorporated Entity,PO Box 542,Australia,Hunter Region Mc NSW 2310,"<div id=\""\&quot;\&quot;_mcePaste\&quot;\&quot;\"" class=\""\&quot;\&quot;mcePaste\&quot;\&quot;\""><p>Firstchance is a not&nbsp;for profit organisation&nbsp;that operates both&nbsp;Early Childhood Intervention and School Aged Programs.&nbsp;Firstchance runs its programs&nbsp;with a combination of government grants, parent fees and money raised through fundraising activities.</p><p>All Firstchance&nbsp;programs have&nbsp;a family-centred approach to the provision of&nbsp;services. We&nbsp;operate according to the philosophy that all children should receive the best possible&nbsp;opportunities to promote their optimal development. The family-centred focus requires that all aspects of the program operate in the context of viewing the child as part of a family whose goals, needs and preferences are to be respected.﻿</p></div>","Special Education Centre, Univeristy of Newcastle",Callaghan NSW 2308,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 4921 6277 ,,,http://www.connectingup.org/organisation/firstchance-inc
Gideon Lang Research Foundation,87314806235,Education,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,C/O Davidson Accountants,,The Junction NSW 2291,,"",Newcastle University NSW 2308,"GST Concession, FBT Rebate, Income Tax Exemption","(02) 4921 5630, (02) 4973 2239",,,http://www.connectingup.org/organisation/gideon-lang-research-foundation
University of Newcastle Research Association Ltd,97000710074,Education,Charitable Institution,,,Australia,,,NewcastleInnovation1969,(02) 4921 8778,,,,Australian Public Company," University Drive",Australia,Callaghan NSW 2308,"<p>Newcastle Innovation is the technology transfer&nbsp;company of the University of Newcastle. Since its creation in 1969, Newcastle Innovation has facilitated the transfer of knowledge, technology and scientific research from the University to commercial partners.</p><p>We achieve this by linking the University's consulting and contract research to industry and securing investment to commercialise innovative technology developed within the institution.</p><p>We provide an efficient and effective commercial interface that focuses on:</p><ul><li>Identification, protection and commercialisation of novel technologies developed by the University's researchers</li><li>Delivery of specialist consultancy and contracted research services to industry and government</li><li>Access to the expert knowledge base that exists within the University of Newcastle</li><li>Promotion of the University of Newcastle's world-class scientific research and commercialisation activities to potential research sponsors and collaborators, licensees or investors</li></ul><p>The professional management of these activities ensures that the economic value is fully identified, captured and distributed to the various stakeholders.</p>"," University Drive",Callaghan NSW 2308,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 4921 8777 ,,,http://www.connectingup.org/organisation/university-of-newcastle-research-association-ltd
Friends of the University of Newcastle,18163633271,Education,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"4 Gordon St",,,,"The University Of Newcastle University Dr",Callaghan NSW 2308,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 4921 5000,,,http://www.connectingup.org/organisation/friends-of-university-of-newcastle
Uon Services Limited,22121393306,Education,Charitable Institution,,,Australia,,,,(02) 4967 7322,,,,Australian Public Company,"PO Box 180Shortland Building, University of Newcastle",Australia,Callaghan NSW 2308,"<p>UoN Services Limited gratefully acknowledges the continued and valued support provided byUniversity of Newcastle. To enhance the campus experience through the provision of exceptional facilities and services.</p>","Level 1, Shortland Building",Callaghan NSW 2308,"GST Concession, Income Tax Exemption, FBT Rebate",(02) 4985 4322 ,,,http://www.connectingup.org/organisation/uon-services-limited
Warrambui Retreat & Conference Centre,34937478340,"Accommodation, Religions & Philosophies",,,,Australia,,,,(02) 6220 1001 ,,,,Other Unincorporated Entity,322 Greenwood Road,Australia,Murrumbateman NSW 2582,"<p>Warrambui is a non-profit arm of the Lutheran Church (NSW) with over 25 years experience in hospitality, youth leadership training and development and camping.</p>",322 Greenwood Road,Murrumbateman NSW 2582,,(02) 6220 1000 ,,,http://www.connectingup.org/organisation/warrambui-retreat-conference-centre
Murrumbateman Agricultural Bureau & Progress Association Inc.,71920635074,Community Organisation & Development,,,,Australia,,,,,,(02) 4959 3410,,Other Incorporated Entity,19 East Street,Australia,Murrumbateman NSW 2582,"<p>The Murrumbateman Field Days prides itself on being a true community event &ndash; run by the community, for the community.<br /><br />Planning and management of the field days is undertaken by a small management team and an army of volunteers who devote their own time and resources to delivering a professional, informative and fun day out for farmers, their families and the wider community.<br /><br />The Murrumbateman Field Days receives generous support from a range of corporate sponsors and is a major source of revenue for many local schools, community groups and sporting associations.<br /><br />Much of the food available at the field days is cooked in local kitchens to support Murrumbateman community groups. A group of local rural fire brigades direct parking and each year a large proportion of gate takings are donated to selected local charities and organisations.</p><p>Since its inception in 1979 the Murrumbateman Field Days has directly contributed many hundreds of thousands of dollars to local organisations and projects. For some, the event is their only source of income.</p><p>&nbsp;</p>",19 East Street,Murrumbateman NSW 2582,Income Tax Exempt (ITE),(02) 6227 5895 ,Murrumbateman Field Days,,http://www.connectingup.org/organisation/murrumbateman-agricultural-bureau-progress-association-inc
Bowning Public School Parents & Citizens Association,21297414116,"Community Organisation & Development, Education",Charitable Institution,,,Australia,,,,(02) 6227 6121,,,,Other Incorporated Entity,"Bowning Public School P&C,147 Bowning Road",Australia,Bowning NSW 2582,"Our parents & citizens' association (P&C) brings the school community together. Parents, teachers and community members can help meet the needs of the school community and contribute to decisions about the school.The P&C also raises funds that help finance improvements to our school and provide additional resources.","147 Bowning Road",Bowning NSW 2582,"FBT Rebate, GST Concession, Income Tax Exemption",(02) 6227 6093,Bowning Public School P&C,,http://www.connectingup.org/organisation/bowning-public-school-parents-citizens-association
